diff --git a/README.md b/README.md
new file mode 100644
index 0000000..2fd5dea
--- /dev/null
+++ b/README.md
@@ -0,0 +1,12 @@
+# Document improvement workspace
+
+The document you should edit lives at `document.md`. The spec describes
+the rubric and the kind of improvements wanted; refine the document
+*incrementally* — do not rewrite from scratch unless the spec says so.
+
+Tools available: read, write, edit, bash. There is no rendered preview;
+the judge scores the markdown text directly against the rubric in the
+spec.
+
+End your turn with a one-paragraph summary of *what changed and why* — the
+judge sees this alongside the document.
diff --git a/context/MANIFEST.txt b/context/MANIFEST.txt
new file mode 100644
index 0000000..cf7f16d
--- /dev/null
+++ b/context/MANIFEST.txt
@@ -0,0 +1,4 @@
+Read-only reference material. Do not edit anything in this directory.
+
+- theloop/  (39 files, recursive)
+        (ws.workspace_path / "hello.py").write_text('print("hi")\n')
+        rc2 = adapter.runtime_check(ws.workspace_path)
+        assert rc2.ok, f"populated workspace should pass: {rc2.log}"
+        print(f"✓ runtime_check ok: {rc2.log}")
+
+        assert adapter.has_visual_artifact is False
+        print("✓ has_visual_artifact = False")
+
+        print("✓ all assertions passed")
+
+
+if __name__ == "__main__":
+    _smoke()
diff --git a/context/theloop/adapters/svg.py b/context/theloop/adapters/svg.py
new file mode 100644
index 0000000..8d13ba6
--- /dev/null
+++ b/context/theloop/adapters/svg.py
@@ -0,0 +1,126 @@
+"""SVGAdapter — pi edits `artifact.svg`; we render a centered preview."""
+
+from __future__ import annotations
+
+import logging
+from pathlib import Path
+from xml.etree import ElementTree as ET
+
+from theloop.adapters.base import RuntimeCheckResult, TaskAdapter
+from theloop.renderer import Renderer
+
+log = logging.getLogger(__name__)
+
+_INDEX_HTML = """<!doctype html>
+<html>
+<head>
+<meta charset="utf-8">
+<title>artifact preview</title>
+<style>
+  html, body { margin: 0; padding: 0; height: 100%; background: #fff; }
+  body { display: flex; align-items: center; justify-content: center; }
+  img { max-width: 92vw; max-height: 92vh; }
+</style>
+</head>
+<body>
+  <img src="artifact.svg" alt="artifact">
+</body>
+</html>
+"""
+
+_PLACEHOLDER_SVG = """<?xml version="1.0" encoding="UTF-8"?>
+<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 200 200" width="200" height="200">
+  <rect x="0" y="0" width="200" height="200" fill="#f4f4f4"/>
+  <text x="100" y="105" text-anchor="middle" font-size="16"
+        font-family="sans-serif" fill="#888">edit artifact.svg</text>
+</svg>
+"""
+
+_README = """\
+# SVG task workspace
+
+The artifact pi should iteratively edit lives at `artifact.svg`. The
+preview wrapper at `index.html` opens it in the browser; do not touch
+the wrapper unless you need a different presentation surface.
+
+Tools available: read, write, edit, bash. The renderer screenshots
+`index.html` at 1024×768 after each iteration.
+"""
+
+
+class SVGAdapter(TaskAdapter):
+    name = "svg"
+
+    def prepare(self, workspace: Path) -> None:
+        (workspace / "index.html").write_text(_INDEX_HTML)
+        (workspace / "artifact.svg").write_text(_PLACEHOLDER_SVG)
+        (workspace / "README.md").write_text(_README)
+        log.debug("svg scaffold written to %s", workspace)
+
+    def runtime_check(self, workspace: Path) -> RuntimeCheckResult:
+        svg_path = workspace / "artifact.svg"
+        if not svg_path.exists():
+            return RuntimeCheckResult(ok=False, log="artifact.svg missing")
+        try:
+            ET.parse(svg_path)
+        except ET.ParseError as e:
+            return RuntimeCheckResult(ok=False, log=f"artifact.svg parse error: {e}")
+        return RuntimeCheckResult(ok=True, log="artifact.svg parses as XML")
+
+    async def render(self, workspace: Path, out_png: Path, renderer: Renderer) -> None:
+        url = (workspace / "index.html").as_uri()
+        await renderer.screenshot(url, out_png, wait_until="load")
+
+
+# ── manual smoke test ───────────────────────────────────────────────────────
+
+async def _smoke() -> None:
+    """Usage: python -m theloop.adapters.svg"""
+    import tempfile
+
+    from theloop.workspace import Workspace
+
+    logging.basicConfig(level=logging.INFO, format="%(levelname)s %(name)s: %(message)s")
+
+    with tempfile.TemporaryDirectory(prefix="theloop-svg-") as tmp:
+        ws = Workspace.create(Path(tmp), slug="svg-smoke")
+        adapter = SVGAdapter()
+
+        ws.begin_iteration(0)
+        adapter.prepare(ws.workspace_path)
+        assert (ws.workspace_path / "artifact.svg").exists()
+        assert (ws.workspace_path / "index.html").exists()
+        print("✓ scaffold written")
+
+        rc = adapter.runtime_check(ws.workspace_path)
+        assert rc.ok, f"runtime_check failed on placeholder: {rc.log}"
+        print(f"✓ runtime_check ok: {rc.log}")
+
+        out_png = ws.artifact_dir(0) / "render.png"
+        async with Renderer() as r:
+            await adapter.render(ws.workspace_path, out_png, r)
+        size = out_png.stat().st_size
+        assert size > 0
+        with out_png.open("rb") as f:
+            assert f.read(8) == b"\x89PNG\r\n\x1a\n", "not a PNG"
+        print(f"✓ rendered {out_png.name} ({size} bytes)")
+
+        # break the SVG, runtime_check should now fail
+        (ws.workspace_path / "artifact.svg").write_text("<svg><not-closed>")
+        rc_bad = adapter.runtime_check(ws.workspace_path)
+        assert not rc_bad.ok, "runtime_check should have failed on broken XML"
+        print(f"✓ runtime_check rejects broken XML: {rc_bad.log}")
+
+        # missing artifact.svg also fails
+        (ws.workspace_path / "artifact.svg").unlink()
+        rc_missing = adapter.runtime_check(ws.workspace_path)
+        assert not rc_missing.ok
+        print(f"✓ runtime_check rejects missing file: {rc_missing.log}")
+
+        print("✓ all assertions passed")
+
+
+if __name__ == "__main__":
+    import asyncio
+
+    asyncio.run(_smoke())
diff --git a/context/theloop/adapters/web.py b/context/theloop/adapters/web.py
new file mode 100644
index 0000000..82785ea
--- /dev/null
+++ b/context/theloop/adapters/web.py
@@ -0,0 +1,208 @@
+"""WebAppAdapter — pi edits `index.html` + `app.js`; we render in headless Chromium.
+
+Scaffold deliberately ships a minimal page that already sets
+`window.__ready = true`. Pi's job is to *replace* the placeholder app with
+the real one while preserving the `__ready` signal — that way the renderer
+knows when the scene has actually drawn its first frame, not just when the
+DOM has loaded.
+
+The scaffold loads three.js as a globals build from a CDN to avoid the
+file:// + ES module CORS dance. Pi may switch to import maps if it wants —
+the adapter doesn't care, it only checks the page renders without timing
+out and the runtime check below.
+"""
+
+from __future__ import annotations
+
+import logging
+from html.parser import HTMLParser
+from pathlib import Path
+
+from theloop.adapters.base import RuntimeCheckResult, TaskAdapter
+from theloop.renderer import Renderer
+
+log = logging.getLogger(__name__)
+
+_INDEX_HTML = """<!doctype html>
+<html lang="en">
+<head>
+<meta charset="utf-8">
+<meta name="viewport" content="width=device-width,initial-scale=1">
+<title>web app</title>
+<style>
+  html, body { margin: 0; padding: 0; height: 100%; background: #111; color: #eee;
+    font: 14px -apple-system, system-ui, "Segoe UI", sans-serif; overflow: hidden; }
+  #app, canvas { display: block; width: 100vw; height: 100vh; }
+  #placeholder { display: flex; align-items: center; justify-content: center;
+    width: 100vw; height: 100vh; color: #888; }
+</style>
+</head>
+<body>
+<div id="app">
+  <div id="placeholder">edit app.js — set window.__ready = true once the scene has drawn</div>
+</div>
+<!-- three.js global build (no module/CORS hassles from file://) -->
+<script src="https://unpkg.com/three@0.160.0/build/three.min.js"></script>
+<script src="app.js"></script>
+</body>
+</html>
+"""
+
+_APP_JS = """// edit me. Set window.__ready = true once the first frame has rendered;
+// theloop's renderer uses that signal to know when to take its screenshot.
+//
+// Three.js is available as the global `THREE`. To use canvas2d or pure DOM
+// instead, just remove the placeholder #app contents and draw your own.
+//
+// The placeholder marks ready synchronously so the scaffold renders without
+// timing out. Replace this with a real ready signal once a scene exists,
+// e.g. set __ready inside the first renderer.render() callback.
+
+window.__ready = true;
+"""
+
+_README = """\
+# Web app workspace
+
+Edit `index.html` and `app.js`. The page is rendered in headless Chromium
+at 1024×768; theloop screenshots it once `window.__ready === true`.
+
+Tools available: read, write, edit, bash. three.js global build is loaded
+in the scaffold; you can switch to import maps if you prefer.
+
+Acceptance signals theloop checks each iteration:
+- `index.html` and `app.js` both exist.
+- `index.html` parses as well-formed HTML.
+- The page sets `window.__ready = true` within 5 seconds of load.
+- No uncaught console errors during render (best-effort; not fatal).
+"""
+
+
+class _Probe(HTMLParser):
+    """Minimal well-formedness pass: counts open/close balance."""
+
+    def __init__(self) -> None:
+        super().__init__()
+        self.has_html = False
+        self.has_body = False
+        self.errors: list[str] = []
+
+    def error(self, message: str) -> None:  # type: ignore[override]
+        self.errors.append(message)
+
+    def handle_starttag(self, tag, attrs):  # type: ignore[override]
+        del attrs
+        if tag == "html":
+            self.has_html = True
+        elif tag == "body":
+            self.has_body = True
+
+
+class WebAppAdapter(TaskAdapter):
+    name = "web"
+
+    def prepare(self, workspace: Path) -> None:
+        (workspace / "index.html").write_text(_INDEX_HTML)
+        (workspace / "app.js").write_text(_APP_JS)
+        (workspace / "README.md").write_text(_README)
+        log.debug("web scaffold written to %s", workspace)
+
+    def runtime_check(self, workspace: Path) -> RuntimeCheckResult:
+        index = workspace / "index.html"
+        app = workspace / "app.js"
+        if not index.exists():
+            return RuntimeCheckResult(ok=False, log="index.html missing")
+        if not app.exists():
+            return RuntimeCheckResult(ok=False, log="app.js missing")
+        probe = _Probe()
+        try:
+            probe.feed(index.read_text())
+            probe.close()
+        except Exception as e:
+            return RuntimeCheckResult(ok=False, log=f"index.html parse error: {e}")
+        if not probe.has_html or not probe.has_body:
+            return RuntimeCheckResult(
+                ok=False,
+                log="index.html missing <html> or <body> tag",
+            )
+        return RuntimeCheckResult(ok=True, log="index.html + app.js present, html well-formed")
+
+    async def render(self, workspace: Path, out_png: Path, renderer: Renderer) -> None:
+        """Take a screenshot of the rendered page.
+
+        Tries to wait for `window.__ready === true` (5s budget). If pi's app
+        never flips the flag, we fall back to a plain dom-loaded screenshot
+        so the judge still has something to look at — usually the broken
+        state is informative on its own.
+        """
+        url = (workspace / "index.html").as_uri()
+        try:
+            await renderer.screenshot(
+                url,
+                out_png,
+                wait_until="load",
+                wait_for_js="window.__ready === true",
+                timeout_s=5.0,
+            )
+        except Exception as e:
+            log.warning("web render: __ready not set in 5s (%s); falling back", e)
+            await renderer.screenshot(
+                url,
+                out_png,
+                wait_until="domcontentloaded",
+                timeout_s=5.0,
+            )
+
+
+# ── manual smoke test ───────────────────────────────────────────────────────
+
+
+async def _smoke() -> None:
+    """Usage: python -m theloop.adapters.web"""
+    import tempfile
+
+    from theloop.workspace import Workspace
+
+    logging.basicConfig(level=logging.INFO, format="%(levelname)s %(name)s: %(message)s")
+
+    with tempfile.TemporaryDirectory(prefix="theloop-web-") as tmp:
+        ws = Workspace.create(Path(tmp), slug="web-smoke")
+        adapter = WebAppAdapter()
+        ws.begin_iteration(0)
+        adapter.prepare(ws.workspace_path)
+
+        rc = adapter.runtime_check(ws.workspace_path)
+        assert rc.ok, f"runtime_check failed: {rc.log}"
+        print(f"✓ runtime_check ok: {rc.log}")
+
+        # Break index.html — drop <html>/<body>
+        (ws.workspace_path / "index.html").write_text("<div>hi</div>")
+        rc_bad = adapter.runtime_check(ws.workspace_path)
+        assert not rc_bad.ok
+        print(f"✓ runtime_check rejects malformed html: {rc_bad.log}")
+
+        # Restore + render
+        adapter.prepare(ws.workspace_path)
+        out_png = ws.artifact_dir(0) / "render.png"
+        async with Renderer() as r:
+            await adapter.render(ws.workspace_path, out_png, r)
+        size = out_png.stat().st_size
+        with out_png.open("rb") as f:
+            assert f.read(8) == b"\x89PNG\r\n\x1a\n"
+        print(f"✓ rendered {out_png.name} ({size} bytes)")
+
+        # __ready never set: simulate by editing app.js
+        (ws.workspace_path / "app.js").write_text("// no __ready here\n")
+        out_png2 = ws.artifact_dir(0) / "render-noready.png"
+        async with Renderer() as r:
+            await adapter.render(ws.workspace_path, out_png2, r)
+        assert out_png2.stat().st_size > 0
+        print(f"✓ fallback render when __ready missing: {out_png2.stat().st_size} bytes")
+
+        print("✓ all assertions passed")
+
+
+if __name__ == "__main__":
+    import asyncio
+
+    asyncio.run(_smoke())
diff --git a/context/theloop/cli.py b/context/theloop/cli.py
new file mode 100644
index 0000000..abc8eba
--- /dev/null
+++ b/context/theloop/cli.py
@@ -0,0 +1,236 @@
+"""Typer CLI: `python -m theloop run <spec.md>`.
+
+Reads optional YAML frontmatter from the spec, instantiates every component,
+and hands off to `Loop.run()`. The CLI is the only place that knows how to
+wire the pieces together — `Loop` itself takes them as constructor args.
+"""
+
+from __future__ import annotations
+
+import asyncio
+import logging
+import re
+from pathlib import Path
+from typing import Annotated, Any
+
+import typer
+import yaml
+
+from theloop.adapters import get_adapter
+from theloop.judge import Judge
+from theloop.loop import Loop
+from theloop.models import Hat, alias_for
+from theloop.orchestrator import Orchestrator
+from theloop.pi_client import PiClient
+from theloop.renderer import Renderer
+from theloop.reporter import Reporter, build_html_report
+from theloop.terminator import TerminationConfig, Terminator
+from theloop.workspace import Workspace, make_run_id
+
+log = logging.getLogger(__name__)
+
+app = typer.Typer(add_completion=False, no_args_is_help=True)
+
+_FRONTMATTER_RE = re.compile(r"^---\n(.*?)\n---\n", re.DOTALL)
+
+# Default per-adapter pi guidance. Loop hands this string to the director
+# verbatim so it knows which file pi should edit and how.
+_ADAPTER_NOTES: dict[str, str] = {
+    "svg": (
+        "Edit `artifact.svg` only. Do not touch `index.html` or `README.md`. "
+        "The SVG must parse as XML; close every tag and quote every attribute."
+    ),
+    "web": (
+        "Edit `index.html` and `app.js` (and add JS/CSS files as needed). "
+        "Three.js is loaded as a global `THREE` from a CDN — you may switch "
+        "to import maps if you prefer. The page MUST set "
+        "`window.__ready = true` once the first frame has rendered, "
+        "otherwise the renderer falls back to a dom-loaded screenshot. "
+        "Avoid uncaught console errors. The page is captured at 1024×768."
+    ),
+    "generic": (
+        "Create whatever files the spec requires (Python scripts, data, "
+        "configs, etc.). There is no rendered preview — the judge scores "
+        "from the spec plus your final assistant message. End your turn "
+        "with a clear summary of what you produced and where to find it."
+    ),
+    "doc": (
+        "Edit `document.md` directly — it has been pre-populated with the "
+        "source document. Refine incrementally; do not rewrite from "
+        "scratch. The judge scores the resulting markdown against the "
+        "rubric in the spec. End your turn with a one-paragraph summary "
+        "of what you changed and why."
+    ),
+}
+
+
+def _parse_frontmatter(text: str) -> tuple[dict[str, Any], str]:
+    m = _FRONTMATTER_RE.match(text)
+    if not m:
+        return {}, text
+    fm = yaml.safe_load(m.group(1)) or {}
+    body = text[m.end():]
+    return fm, body
+
+
+def _pi_alias_for_adapter(adapter_name: str) -> str:
+    # `doc` historically pointed at the WRITER hat (Mesh-Thinking-Long), but
+    # in practice that alias spends its budget thinking and emits nothing
+    # for prose editing. Mesh-Code-Long has a similar reasoning budget but
+    # is tuned to actually write output, which is what we want.
+    return alias_for(Hat.CODER)
+
+
+@app.command()
+def run(
+    spec_path: Annotated[Path, typer.Argument(help="Path to the spec markdown file.")],
+    adapter: Annotated[str | None, typer.Option(help="Override frontmatter `adapter`.")] = None,
+    max_iters: Annotated[int | None, typer.Option(help="Override frontmatter `max_iters`.")] = None,
+    threshold: Annotated[float | None, typer.Option(help="Override `score_threshold`.")] = None,
+    no_improvement_for: Annotated[int | None, typer.Option(help="Plateau window.")] = None,
+    runs_dir: Annotated[Path, typer.Option(help="Where to put runs/.")] = Path("runs"),
+    run_id: Annotated[str | None, typer.Option(help="Override the auto-generated run id.")] = None,
+    pi_timeout_s: Annotated[float, typer.Option(help="Per-iteration pi timeout.")] = 600.0,
+    log_level: Annotated[str, typer.Option(help="Python logging level.")] = "INFO",
+) -> None:
+    """Run a closed agentic loop against a spec."""
+    logging.basicConfig(
+        level=log_level.upper(),
+        format="%(asctime)s %(levelname)s %(name)s: %(message)s",
+        datefmt="%H:%M:%S",
+    )
+    # Httpx logs every request at INFO; quiet it unless the user opts in.
+    if log_level.upper() != "DEBUG":
+        logging.getLogger("httpx").setLevel(logging.WARNING)
+        logging.getLogger("openai").setLevel(logging.WARNING)
+
+    text = spec_path.read_text()
+    frontmatter, body = _parse_frontmatter(text)
+
+    adapter_name = adapter or frontmatter.get("adapter")
+    if not adapter_name:
+        raise typer.BadParameter(
+            "no `adapter` in frontmatter and --adapter not provided"
+        )
+
+    cfg = TerminationConfig(
+        max_iters=max_iters or frontmatter.get("max_iters", 10),
+        score_threshold=threshold or frontmatter.get("score_threshold", 0.85),
+        no_improvement_for=no_improvement_for or frontmatter.get("no_improvement_for", 3),
+    )
+
+    slug = spec_path.stem
+    rid = run_id or make_run_id(slug)
+    asyncio.run(
+        _run_loop(
+            spec_text=text,
+            spec_path=spec_path.resolve(),
+            frontmatter=frontmatter,
+            adapter_name=adapter_name,
+            adapter_notes=_ADAPTER_NOTES.get(adapter_name, ""),
+            cfg=cfg,
+            runs_dir=runs_dir,
+            run_id=rid,
+            pi_timeout_s=pi_timeout_s,
+        )
+    )
+
+
+async def _run_loop(
+    spec_text: str,
+    spec_path: Path,
+    frontmatter: dict[str, Any],
+    adapter_name: str,
+    adapter_notes: str,
+    cfg: TerminationConfig,
+    runs_dir: Path,
+    run_id: str,
+    pi_timeout_s: float,
+) -> None:
+    workspace = Workspace.create(runs_dir, run_id=run_id)
+    adapter = get_adapter(adapter_name)
+    adapter.configure(frontmatter, spec_path)
+    extra = adapter.extra_director_notes()
+    if extra:
+        adapter_notes = (adapter_notes + "\n\n" + extra).strip()
+    pi_alias = _pi_alias_for_adapter(adapter_name)
+
+    print(f"run_id:        {run_id}")
+    print(f"adapter:       {adapter_name}")
+    print(f"max_iters:     {cfg.max_iters}")
+    print(f"threshold:     {cfg.score_threshold}")
+    print(f"no_improve_for:{cfg.no_improvement_for}")
+    print(f"pi model:      {pi_alias}")
+    print(f"workspace:     {workspace.workspace_path}")
+
+    orchestrator = Orchestrator()
+    judge = Judge()
+    if adapter.has_visual_artifact:
+        await judge.vision_probe()
+        print(f"vision:        {'ok' if judge.vision_available else 'unavailable (text-only fallback)'}")
+    terminator = Terminator(cfg)
+
+    def pi_factory() -> PiClient:
+        return PiClient(workspace=workspace.workspace_path, model_alias=pi_alias)
+
+    with Reporter(workspace.run_dir) as reporter:
+        if adapter.has_visual_artifact:
+            async with Renderer() as renderer:
+                loop = Loop(
+                    spec=spec_text,
+                    adapter=adapter,
+                    adapter_notes=adapter_notes,
+                    orchestrator=orchestrator,
+                    pi_factory=pi_factory,
+                    renderer=renderer,
+                    judge=judge,
+                    terminator=terminator,
+                    workspace=workspace,
+                    reporter=reporter,
+                    pi_timeout_s=pi_timeout_s,
+                )
+                result = await loop.run()
+        else:
+            loop = Loop(
+                spec=spec_text,
+                adapter=adapter,
+                adapter_notes=adapter_notes,
+                orchestrator=orchestrator,
+                pi_factory=pi_factory,
+                renderer=None,
+                judge=judge,
+                terminator=terminator,
+                workspace=workspace,
+                reporter=reporter,
+                pi_timeout_s=pi_timeout_s,
+            )
+            result = await loop.run()
+
+    print()
+    print(f"stop reason:   {result.stop_reason.value}")
+    print(f"best score:    {result.best_score}")
+    print(f"iterations:    {len(result.iterations)}")
+    for r in result.iterations:
+        flag = "✓" if r.runtime_check.ok else "✗"
+        score = f"{r.verdict.score:.2f}" if r.verdict.score is not None else "  ? "
+        print(f"  iter {r.iter}: rc={flag} score={score}  intent={r.intent[:80]}")
+    print(f"events:        {workspace.run_dir / 'events.jsonl'}")
+    try:
+        report_path = build_html_report(workspace.run_dir)
+        print(f"report:        {report_path}")
+    except Exception as e:
+        log.warning("could not build HTML report: %s", e)
+
+
+@app.command()
+def report(
+    run_dir: Annotated[Path, typer.Argument(help="Path to a runs/<id> directory.")],
+) -> None:
+    """Regenerate the static HTML report for an existing run."""
+    logging.basicConfig(level=logging.INFO, format="%(levelname)s %(name)s: %(message)s")
+    out = build_html_report(run_dir)
+    typer.echo(f"wrote {out}")
+
+
+if __name__ == "__main__":
+    app()
diff --git a/context/theloop/judge.py b/context/theloop/judge.py
new file mode 100644
index 0000000..e5fdb18
--- /dev/null
+++ b/context/theloop/judge.py
@@ -0,0 +1,251 @@
+"""Judge — single LiteLLM call → JSON verdict.
+
+Vision path attaches the rendered PNG as a base64 data URL alongside the
+spec; text-only path skips the image (used for `doc`/`generic` adapters or
+when the proxy's loaded model has no vision backbone).
+
+A startup `vision_probe()` checks whether the configured `Qwen3.6-Mesh`
+alias actually returns image-aware output. If the probe fails we flag the
+Judge as text-only for the rest of the run — no code-path branching at the
+caller; `evaluate()` just ignores the image argument.
+"""
+
+from __future__ import annotations
+
+import base64
+import json
+import logging
+import re
+from dataclasses import dataclass
+from pathlib import Path
+
+from openai import AsyncOpenAI
+
+from theloop.models import Hat, LiteLLMConfig, alias_for, litellm_config
+
+log = logging.getLogger(__name__)
+
+_PROMPTS_DIR = Path(__file__).resolve().parent / "prompts"
+_FENCE_RE = re.compile(r"^\s*```(?:json)?\s*|\s*```\s*$", re.MULTILINE)
+
+# 32×32 solid-red PNG. llama.cpp's vision encoder rejects very small images,
+# so the probe needs something the vision tokenizer can actually process.
+# We use red specifically so the sentinel ("RED") is unambiguous.
+_PROBE_PNG_B64 = (
+    "iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAIAAAD8GO2jAAAAKElEQVR4nO3NsQ0AAAzCMP5/"
+    "un0CNkuZ41wybXsHAAAAAAAAAAAAxR4yw/wuPL6QkAAAAABJRU5ErkJggg=="
+)
+_PROBE_PROMPT = (
+    "What is the dominant color of this image? Reply with exactly one word: "
+    "the color name, lowercase, no punctuation."
+)
+_PROBE_SENTINEL = "red"
+
+
+@dataclass(frozen=True, slots=True)
+class JudgeVerdict:
+    score: float | None  # None on parse failure
+    critique: str
+    done: bool
+    raw: str  # original model output, kept for debugging
+
+
+class Judge:
+    def __init__(
+        self,
+        config: LiteLLMConfig | None = None,
+        *,
+        prompt_template: str | None = None,
+        vision_available: bool | None = None,
+    ) -> None:
+        self.config = config or litellm_config()
+        self.prompt_template = prompt_template or (_PROMPTS_DIR / "judge.md").read_text()
+        # None = unknown (probe not yet run); True/False = decided.
+        self.vision_available: bool | None = vision_available
+        self._client = AsyncOpenAI(base_url=self.config.base_url, api_key=self.config.api_key)
+
+    # ── vision probe ──────────────────────────────────────────────────────
+
+    async def vision_probe(self) -> bool:
+        """Decide whether the loaded backbone can actually see images.
+
+        Sets and returns `self.vision_available`. The openai client already
+        retries 500-class errors twice; we add one more retry on 503/loading
+        in case llama.cpp is mid-load. Anything else (including a 500 that
+        survives openai's retries — i.e. the model genuinely cannot process
+        images) means no vision, and we fall back fast.
+        """
+        import asyncio
+
+        alias = alias_for(Hat.JUDGE_VISION)
+        for attempt in range(2):
+            try:
+                resp = await self._client.chat.completions.create(
+                    model=alias,
+                    messages=[
+                        {
+                            "role": "user",
+                            "content": [
+                                {"type": "text", "text": _PROBE_PROMPT},
+                                {
+                                    "type": "image_url",
+                                    "image_url": {"url": f"data:image/png;base64,{_PROBE_PNG_B64}"},
+                                },
+                            ],
+                        }
+                    ],
+                    max_tokens=16,
+                    temperature=0.0,
+                )
+                reply = (resp.choices[0].message.content or "").strip()
+                break
+            except Exception as e:
+                msg = str(e)
+                loading = "503" in msg or "Loading model" in msg
+                if loading and attempt == 0:
+                    log.info("vision probe: model loading, retrying once in 5s...")
+                    await asyncio.sleep(5.0)
+                    continue
+                log.warning("vision probe failed (%s); falling back to text-only judge", e)
+                self.vision_available = False
+                return False
+
+        ok = _PROBE_SENTINEL in reply.lower()
+        if not ok:
+            log.warning(
+                "vision probe returned %r — model does not appear to see images; "
+                "falling back to text-only judge",
+                reply,
+            )
+        else:
+            log.info("vision probe ok (model saw the red square: %r)", reply)
+        self.vision_available = ok
+        return ok
+
+    # ── evaluation ────────────────────────────────────────────────────────
+
+    async def evaluate(
+        self,
+        spec: str,
+        png_path: Path | None,
+        last_pi_output: str,
+        artifact_text: str | None = None,
+    ) -> JudgeVerdict:
+        use_vision = bool(png_path) and self.vision_available is not False
+        alias = alias_for(Hat.JUDGE_VISION if use_vision else Hat.JUDGE_TEXT)
+
+        if use_vision:
+            artifact_block = "(see attached image)"
+        elif artifact_text:
+            artifact_block = artifact_text.strip()
+        else:
+            artifact_block = "(no visual artifact — judge from spec + coder output)"
+
+        user_text = (
+            f"{self.prompt_template}\n\n"
+            "## Spec\n"
+            f"{spec.strip()}\n\n"
+            "## Last coder output\n"
+            f"{(last_pi_output or '(empty)').strip()}\n\n"
+            "## Artifact\n"
+            f"{artifact_block}"
+        )
+
+        content: list[dict] = [{"type": "text", "text": user_text}]
+        if use_vision:
+            assert png_path is not None
+            b64 = base64.b64encode(png_path.read_bytes()).decode("ascii")
+            content.append(
+                {
+                    "type": "image_url",
+                    "image_url": {"url": f"data:image/png;base64,{b64}"},
+                }
+            )
+
+        # No max_tokens: LiteLLM aliases hold their own presets, and the
+        # text-only path goes through a thinking model whose reasoning eats
+        # tokens before the final answer is emitted.
+        resp = await self._client.chat.completions.create(
+            model=alias,
+            messages=[{"role": "user", "content": content}],
+            temperature=0.0,
+        )
+        raw = (resp.choices[0].message.content or "").strip()
+        return _parse_verdict(raw)
+
+
+def _parse_verdict(raw: str) -> JudgeVerdict:
+    body = _FENCE_RE.sub("", raw).strip()
+    try:
+        obj = json.loads(body)
+        score = obj.get("score")
+        score_f = float(score) if score is not None else None
+        return JudgeVerdict(
+            score=score_f,
+            critique=str(obj.get("critique", "")).strip(),
+            done=bool(obj.get("done", False)),
+            raw=raw,
+        )
+    except (json.JSONDecodeError, TypeError, ValueError) as e:
+        log.warning("judge output did not parse as JSON (%s); raw=%r", e, raw[:200])
+        return JudgeVerdict(score=None, critique=raw[:500], done=False, raw=raw)
+
+
+# ── manual smoke test ───────────────────────────────────────────────────────
+
+async def _smoke() -> None:
+    """Usage: python -m theloop.judge
+
+    Runs vision probe against the live LiteLLM proxy, then does a real
+    evaluate() call. Re-uses the SVG adapter to produce a render PNG.
+    """
+    import tempfile
+
+    from theloop.adapters.svg import SVGAdapter
+    from theloop.renderer import Renderer
+    from theloop.workspace import Workspace
+
+    logging.basicConfig(level=logging.INFO, format="%(levelname)s %(name)s: %(message)s")
+
+    judge = Judge()
+    print(f"alias (vision): {alias_for(Hat.JUDGE_VISION)}")
+    print(f"alias (text):   {alias_for(Hat.JUDGE_TEXT)}")
+    print("running vision probe...")
+    has_vision = await judge.vision_probe()
+    print(f"  vision_available = {has_vision}")
+
+    with tempfile.TemporaryDirectory(prefix="theloop-judge-") as tmp:
+        ws = Workspace.create(Path(tmp), slug="judge-smoke")
+        adapter = SVGAdapter()
+        ws.begin_iteration(0)
+        adapter.prepare(ws.workspace_path)
+        out_png = ws.artifact_dir(0) / "render.png"
+        async with Renderer() as r:
+            await adapter.render(ws.workspace_path, out_png, r)
+
+        spec = (
+            "Draw an SVG of a pelican riding a bicycle. The pelican should be "
+            "recognizable. Bike has two wheels and a frame."
+        )
+        print("calling judge.evaluate() on the placeholder render...")
+        verdict = await judge.evaluate(
+            spec=spec,
+            png_path=out_png if has_vision else None,
+            last_pi_output="(initial scaffold; no edits yet)",
+        )
+        print(f"  score:    {verdict.score}")
+        print(f"  done:     {verdict.done}")
+        print(f"  critique: {verdict.critique[:240]}")
+        if verdict.score is None:
+            print(f"  RAW: {verdict.raw[:240]}")
+
+        # On a placeholder gray rect for a pelican spec, we'd expect a low
+        # score — assert only that we got *some* parseable output.
+        assert verdict.raw, "judge returned empty output"
+        print("✓ judge round-trip ok")
+
+
+if __name__ == "__main__":
+    import asyncio
+
+    asyncio.run(_smoke())
diff --git a/context/theloop/loop.py b/context/theloop/loop.py
new file mode 100644
index 0000000..d25ca7e
--- /dev/null
+++ b/context/theloop/loop.py
@@ -0,0 +1,255 @@
+"""Loop — the main control flow.
+
+For each iteration N:
+
+  1. Workspace.begin_iteration(N)    — checkout parent branch
+  2. Orchestrator.plan(spec, prev_critique)  → updated spec + iteration intent
+  3. Orchestrator.direct(intent, ws, adapter_notes) → prompt for pi
+  4. PiClient.prompt(prompt) → assistant text + touched files
+  5. Adapter.runtime_check(ws) → ok/fail (failure feeds into next plan, no render)
